OrderID,CustomerID,ProductID,Price,Ratings,Number_of_Reviews,CategoryID,Age,Gender,Location,Order_Date
389,85,57,,1.87,50,10,62,Female,Mumbai,2024-02-19
390,113,73,154.03,4.04,316,8,36,Male,Jaipur,2023-07-24
391,140,28,561.82,1.71,182,5,23,Female,Thane,2022-08-18
392,166,63,54.1,4.81,87,18,54,Other,Pimpri-Chinchwad,2024-01-04
393,117,40,665.63,4.55,398,6,34,Male,Pune,2023-02-09
394,89,86,86.28,4.63,473,11,20,Female,Lucknow,2023-05-02
395,91,69,,,496,5,29,Female,Surat,2023-01-01
396,86,42,272.45,3.82,195,13,60,Other,Hyderabad,2022-11-22
397,17,49,19.91,2.24,479,3,61,Female,Lucknow,2022-05-18
398,38,7,494.49,3.54,471,6,63,Female,Pimpri-Chinchwad,2022-09-20
399,64,16,152.43,1.67,407,18,31,Other,Indore,2022-04-13
400,36,32,848.57,4.33,365,17,24,Male,Bangalore,2023-07-17
401,194,5,200.69,1.9,114,11,59,Other,Thane,2024-03-03
402,50,98,604.04,2.0,359,13,56,Male,Chennai,2023-10-08
403,122,12,817.62,3.31,399,3,19,Female,Thane,2023-12-16
404,90,30,636.35,3.41,250,11,51,Other,Delhi,2023-04-16
405,176,24,14.03,2.18,93,12,27,Female,Pune,2022-05-18
406,60,79,181.72,3.49,198,18,53,Other,Faridabad,2022-11-02
407,117,85,,2.45,292,7,44,Other,Surat,2022-09-15
408,123,9,587.49,3.37,414,13,21,Male,Faridabad,2023-05-09
409,175,60,,3.17,185,8,32,Other,Kolkata,2023-02-24
410,19,11,417.11,4.35,263,19,43,Male,Nashik,2023-03-20
411,187,1,510.7,4.17,113,18,62,Male,Kolkata,2023-08-04
412,37,65,183.54,2.65,380,15,62,Female,Nagpur,2023-07-24
413,148,84,508.28,3.6,361,12,48,Female,Kolkata,2023-07-04
414,167,8,972.63,4.96,209,14,24,Male,Visakhapatnam,2023-01-02
415,82,51,580.68,1.61,435,8,55,Female,Nagpur,2022-07-20
416,39,48,820.08,4.01,142,6,43,Other,Pimpri-Chinchwad,2023-01-02
417,40,28,769.36,2.0,190,13,20,Female,Patna,2022-07-05
418,13,78,646.93,4.65,46,14,18,Male,Pune,2022-06-19
419,196,97,542.3,3.83,429,20,68,Other,Surat,2023-12-28
420,43,23,49.26,4.45,408,8,65,Female,Pimpri-Chinchwad,2024-02-23
421,172,9,173.4,4.09,183,9,21,Male,Hyderabad,2024-03-04
422,136,49,9997.3,3.27,264,14,35,Male,Visakhapatnam,2022-04-26
423,61,17,253.67,1.34,450,5,26,Male,Ahmedabad,2022-05-30
424,91,68,87.04,3.12,93,9,47,Male,Hyderabad,2022-11-30
425,2,68,786.52,1.18,382,9,20,Other,Faridabad,2023-04-07
426,188,76,840.38,3.56,131,4,24,Male,Lucknow,2023-04-14
427,145,75,761.63,4.04,209,15,43,Male,Visakhapatnam,2023-09-10
428,70,1,242.14,2.65,403,11,29,Female,Pimpri-Chinchwad,2023-09-09
429,104,24,51.52,3.22,436,19,45,Other,Kolkata,2023-01-12
430,147,48,358.68,1.79,248,8,58,Female,Ahmedabad,2023-12-16
431,43,45,639.01,,430,15,43,Female,Ghaziabad,2024-04-04
432,79,72,708.92,4.26,160,2,41,Other,Indore,2023-12-22
433,197,77,592.45,4.46,108,10,60,Other,Agra,2022-09-20
434,186,10,35.81,2.08,193,11,39,Other,Vadodara,2024-02-19
435,199,12,362.77,2.26,435,20,41,Other,Pune,2023-01-09
436,102,44,407.19,3.84,31,14,66,Other,Pune,2022-08-13
437,153,71,449.5,2.83,192,11,35,Female,Visakhapatnam,2023-06-29
438,47,76,403.11,3.49,283,20,51,Female,Ahmedabad,2023-01-29
439,18,41,702.36,1.89,150,12,50,Female,Kanpur,2024-02-26
440,180,51,198.37,3.59,386,10,63,Other,Nashik,2022-10-20
441,42,5,151.97,4.2,353,17,31,Male,Delhi,2023-08-08
442,79,62,775.52,2.84,229,3,30,Other,Delhi,2022-05-02
443,173,60,96.66,3.11,441,12,44,Other,Kolkata,2023-04-21
444,9,36,847.79,1.5,473,3,27,Female,Bhopal,2024-03-12
445,179,46,691.01,2.64,122,14,31,Female,Hyderabad,2023-06-10
446,21,45,982.55,2.38,11,20,45,Other,Patna,2022-12-04
447,61,96,414.06,4.89,450,14,44,Male,Delhi,2023-04-28
448,136,10,342.22,4.95,287,5,20,Other,Mumbai,2022-12-20
449,142,1,329.81,4.59,198,11,58,Female,Kanpur,2023-04-12
450,6,29,711.36,,172,6,54,Female,Pune,2023-11-10
451,134,19,,4.71,22,15,26,Male,Delhi,2023-01-12
452,7,90,422.28,3.1,447,4,42,Female,Kanpur,2023-05-10
453,173,42,29.61,3.6,289,9,27,Other,Lucknow,2024-02-01
454,37,74,192.29,4.95,100,5,69,Other,Hyderabad,2022-08-23
455,175,88,541.17,4.59,238,17,33,Other,Ahmedabad,2023-01-16
456,54,66,584.66,3.68,201,3,45,Female,Bhopal,2022-09-04
457,87,78,900.65,3.1,385,3,19,Male,Indore,2022-09-18
458,121,41,386.3,3.22,226,1,36,Other,Mumbai,2022-10-26
459,6,10,676.37,2.14,436,19,61,Other,Thane,2023-11-24
460,158,47,866.2,4.96,276,1,63,Male,Bangalore,2023-09-23
461,74,35,61.59,3.87,196,5,35,Female,Patna,2022-05-14
462,176,38,959.49,4.06,393,10,50,Other,Indore,2022-04-27
463,49,57,108.08,2.63,457,14,22,Female,Nashik,2023-06-05
464,93,55,488.53,2.55,284,10,23,Other,Ludhiana,2022-05-01
465,182,89,971.19,1.43,34,6,27,Other,Pune,2023-07-25
466,198,60,488.77,4.32,190,2,65,Other,Bhopal,2022-07-14
467,80,98,596.41,4.57,180,15,61,Other,Visakhapatnam,2022-07-06
468,74,50,783.8,4.91,292,20,32,Other,Agra,2023-05-06
469,100,24,182.13,2.61,282,12,27,Female,Surat,2023-11-27
470,177,76,222.34,3.71,149,15,37,Other,Thane,2023-03-14
471,94,100,388.28,4.94,369,5,52,Other,Surat,2022-09-03
472,27,75,9997.3,1.33,291,6,32,Female,Kolkata,2023-07-09
473,77,97,440.46,,480,19,38,Female,Pimpri-Chinchwad,2022-08-21
474,21,15,454.09,2.98,65,1,57,Male,Visakhapatnam,2023-03-12
475,56,34,902.96,1.78,128,1,67,Female,Delhi,2023-04-30
476,22,45,84.69,1.72,343,6,35,Other,Ahmedabad,2023-09-24
477,90,61,942.98,1.4,7,7,29,Female,Faridabad,2023-03-16
478,107,87,450.73,2.44,257,14,32,Male,Ahmedabad,2022-06-22
479,88,70,859.27,3.59,86,9,21,Other,Visakhapatnam,2022-08-26
480,2,58,682.31,2.29,127,12,33,Other,Bangalore,2023-03-18
481,185,19,753.11,3.71,472,17,54,Other,Jaipur,2024-01-19
482,180,71,329.32,3.55,209,15,56,Female,Bangalore,2023-03-01
483,35,72,832.62,1.21,348,20,24,Other,Lucknow,2024-02-15
484,174,25,893.46,1.61,151,12,28,Male,Ludhiana,2022-11-20
485,39,95,221.26,3.59,73,3,56,Male,Ahmedabad,2023-11-20
486,107,34,289.78,3.9,480,6,46,Other,Kanpur,2022-12-31
487,163,49,895.62,1.63,319,18,54,Male,Kolkata,2022-12-07
488,93,38,232.29,4.72,240,20,55,Male,Jaipur,2022-06-11
489,29,87,73.44,2.17,299,5,23,Female,Bangalore,2023-01-10
490,185,91,974.34,4.92,36,9,30,Male,Ghaziabad,2023-06-28
491,40,89,773.83,2.78,190,13,36,Female,Chennai,2023-05-06
492,26,7,547.38,1.16,395,14,27,Female,Nashik,2022-12-23
493,141,72,887.35,1.65,344,7,56,Other,Vadodara,2022-09-15
494,181,90,18.82,3.79,263,12,69,Female,Chennai,2023-11-24
495,175,34,951.52,,354,2,22,Male,Kolkata,2023-10-24
496,67,17,,3.82,408,2,45,Male,Faridabad,2023-11-17
497,120,70,978.61,1.73,119,19,26,Other,Mumbai,2023-08-18
498,66,3,348.57,1.46,270,10,18,Male,Faridabad,2023-11-26
499,107,96,334.86,,358,1,36,Male,Pune,2023-06-22
500,191,72,210.29,2.82,304,4,36,Male,Surat,2023-09-15
